info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\diana\AppData\Local\Temp\chromatic--24812-A4py77ZIU5QF
(node:25316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:25316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\CESAR\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\CESAR\learnstorybook-design-system\storybook-init-framework-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/269 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
